PersonID,IsActive,IsPrimary,InstitutionID,DepartmentID
2570,1,1,14,214
3485,1,1,14,235
2573,1,1,14,236
2576,1,1,14,258
2578,1,1,14,221
3896,1,1,14,204
3699,1,1,14,205
3700,1,1,14,239
2580,1,1,14,285
2581,1,1,14,282
2583,1,1,14,240
3486,1,1,14,235
2587,1,1,14,258
2588,1,1,14,232
2589,1,1,14,200
3701,1,1,14,211
3487,1,1,14,217
2591,1,1,14,258
3488,1,1,14,291
2592,1,1,14,237
3897,1,1,14,209
3898,1,1,14,215
3702,1,1,14,49
3703,1,1,14,207
3491,1,1,14,204
3899,1,1,14,258
2599,1,1,14,225
2600,1,1,14,263
2601,1,1,14,262
2602,1,1,14,260
2603,1,1,14,229
2604,1,1,14,260
2605,1,1,14,199
2606,1,1,14,231
3900,1,1,14,236
3901,1,1,14,286
2608,1,1,14,229
2609,1,1,14,239
3902,1,1,14,232
2610,1,1,14,279
2611,1,1,14,226
2612,1,1,14,217
3495,1,1,14,261
3496,1,1,14,258
3704,1,1,14,207
2614,1,1,14,258
2615,1,1,14,227
2617,1,1,14,257
3497,1,1,14,223
2620,1,1,14,218
2623,1,1,14,258
2624,1,1,14,205
2626,1,1,14,240
2627,1,1,14,258
2630,1,1,14,217
2632,1,1,14,218
2635,1,1,14,213
2636,1,1,14,269
2637,1,1,14,237
2638,1,1,14,231
2641,1,1,14,219
2642,1,1,14,228
2645,1,1,14,243
2646,1,1,14,258
2647,1,1,14,219
3501,1,1,14,258
2649,1,1,14,240
2650,1,1,14,204
2651,1,1,14,218
3904,1,1,14,282
2653,1,1,14,240
2655,1,1,14,239
3705,1,1,14,237
2656,1,1,14,261
2657,1,1,14,258
2659,1,1,14,261
2661,1,1,14,286
2662,1,1,14,215
2663,1,1,14,230
3906,1,1,14,290
2668,1,1,14,218
2669,1,1,14,239
3706,1,1,14,223
2671,1,1,14,222
2672,1,1,14,258
3707,1,1,14,239
3708,1,1,14,261
2674,1,1,14,262
2676,1,1,14,263
2677,1,1,14,262
3907,1,1,14,232
2679,1,1,14,283
3595,1,1,14,219
3504,1,1,14,213
2681,1,1,14,261
3908,1,1,14,258
3505,1,1,14,287
3710,1,1,14,257
3711,1,1,14,270
3506,1,1,14,261
2684,1,1,14,258
2686,1,1,14,237
2688,1,1,14,202
2689,1,1,14,217
2690,1,1,14,222
2691,1,1,14,237
2693,1,1,14,288
2695,1,1,14,226
2696,1,1,14,258
2697,1,1,14,217
2701,1,1,14,255
2702,1,1,14,204
2706,1,1,14,240
2707,1,1,14,249
2710,1,1,14,278
2711,1,1,14,289
2712,1,1,14,225
2713,1,1,14,217
2715,1,1,14,221
2718,1,1,14,232
2720,1,1,14,205
2721,1,1,14,258
2722,1,1,14,231
2723,1,1,14,258
2726,1,1,14,274
2730,1,1,14,262
2732,1,1,14,258
2733,1,1,14,290
3910,1,1,14,269
3596,1,1,14,49
2735,1,1,14,264
3912,1,1,14,270
3913,1,1,14,202
2736,1,1,14,262
3509,1,1,14,241
3715,1,1,14,214
2738,1,1,14,232
2739,1,1,14,260
2740,1,1,14,269
3511,1,1,14,257
2743,1,1,14,237
2744,1,1,14,268
2745,1,1,14,279
2746,1,1,14,232
2747,1,1,14,239
2749,1,1,14,264
2750,1,1,14,204
2751,1,1,14,290
3718,1,1,14,216
2754,1,1,14,259
3514,1,1,14,258
3515,1,1,14,264
3915,1,1,14,200
2758,1,1,14,219
2759,1,1,14,227
2760,1,1,14,262
2762,1,1,14,263
2764,1,1,14,205
2766,1,1,14,263
2767,1,1,14,235
2768,1,1,14,223
2769,1,1,14,204
2770,1,1,14,200
2772,1,1,14,202
2773,1,1,14,202
2776,1,1,14,231
2777,1,1,14,257
2778,1,1,14,258
2780,1,1,14,215
2783,1,1,14,254
2784,1,1,14,256
2786,1,1,14,287
2788,1,1,14,239
2791,1,1,14,248
3518,1,1,14,269
2793,1,1,14,223
2794,1,1,14,227
3519,1,1,14,261
2798,1,1,14,229
2799,1,1,14,228
2800,1,1,14,291
3520,1,1,14,261
2802,1,1,14,216
2805,1,1,14,258
2807,1,1,14,213
2811,1,1,14,243
2812,1,1,14,288
2814,1,1,14,204
3725,1,1,14,261
3522,1,1,14,202
3917,1,1,14,258
2817,1,1,14,237
2818,1,1,14,247
3334,1,1,14,258
2821,1,1,14,215
2822,1,1,14,49
3726,1,1,14,271
3336,1,1,14,291
3727,1,1,14,259
3728,1,1,14,235
3525,1,1,14,285
2826,1,1,14,232
2829,1,1,14,222
2830,1,1,14,239
2832,1,1,14,204
2833,1,1,14,226
2835,1,1,14,230
2836,1,1,14,268
3527,1,1,14,263
2838,1,1,14,287
2839,1,1,14,228
3729,1,1,14,216
2840,1,1,14,290
2843,1,1,14,264
2847,1,1,14,270
2848,1,1,14,237
3530,1,1,14,291
2852,1,1,14,258
2853,1,1,14,258
3920,1,1,14,273
2855,1,1,14,261
2856,1,1,14,268
2857,1,1,14,261
2858,1,1,14,268
3531,1,1,14,232
2859,1,1,14,228
3921,1,1,14,288
3533,1,1,14,49
3731,1,1,14,239
3732,1,1,14,240
3733,1,1,14,211
2862,1,1,14,229
2863,1,1,14,262
2864,1,1,14,258
3534,1,1,14,200
2865,1,1,14,245
2870,1,1,14,228
3535,1,1,14,232
2871,1,1,14,213
2872,1,1,14,200
2874,1,1,14,218
2875,1,1,14,273
2878,1,1,14,245
2879,1,1,14,258
2880,1,1,14,244
2881,1,1,14,216
3,1,1,14,200
2882,1,1,14,258
3923,1,1,14,259
2885,1,1,14,258
3924,1,1,14,219
2888,1,1,14,226
2889,1,1,14,258
2890,1,1,14,268
3925,1,1,14,236
3926,1,1,14,247
2891,1,1,14,279
2892,1,1,14,226
3734,1,1,14,261
2894,1,1,14,230
3927,1,1,14,288
2896,1,1,14,261
2897,1,1,14,243
2899,1,1,14,248
3928,1,1,14,255
3539,1,1,14,228
3735,1,1,14,228
2901,1,1,14,261
2902,1,1,14,218
2906,1,1,14,223
2908,1,1,14,235
2910,1,1,14,237
2911,1,1,14,259
3541,1,1,14,49
2913,1,1,14,261
2914,1,1,14,239
2915,1,1,14,207
2916,1,1,14,200
2917,1,1,14,270
2918,1,1,14,258
2919,1,1,14,237
3543,1,1,14,207
3929,1,1,14,217
2922,1,1,14,217
2924,1,1,14,205
2925,1,1,14,219
2929,1,1,14,292
3738,1,1,14,261
3930,1,1,14,259
3544,1,1,14,253
2931,1,1,14,200
2932,1,1,14,243
3931,1,1,14,223
3739,1,1,14,200
3740,1,1,14,223
2934,1,1,14,213
3545,1,1,14,219
2938,1,1,14,232
2939,1,1,14,229
2940,1,1,14,280
2941,1,1,14,255
2942,1,1,14,221
2945,1,1,14,225
2946,1,1,14,243
3932,1,1,14,229
3933,1,1,14,282
2947,1,1,14,231
2948,1,1,14,231
2949,1,1,14,222
2950,1,1,14,258
2951,1,1,14,268
2953,1,1,14,261
2955,1,1,14,258
2956,1,1,14,235
2958,1,1,14,241
2959,1,1,14,270
2962,1,1,14,261
2963,1,1,14,226
2964,1,1,14,200
2965,1,1,14,258
2967,1,1,14,240
3335,1,1,14,241
2968,1,1,14,217
2970,1,1,14,239
2971,1,1,14,227
2972,1,1,14,239
3547,1,1,14,232
2973,1,1,14,291
2974,1,1,14,264
2975,1,1,14,283
2976,1,1,14,258
2977,1,1,14,261
2978,1,1,14,261
2980,1,1,14,240
3934,1,1,14,213
2984,1,1,14,202
2988,1,1,14,219
3935,1,1,14,279
2989,1,1,14,232
2990,1,1,14,213
3741,1,1,14,230
2993,1,1,14,219
2994,1,1,14,255
3937,1,1,14,216
3938,1,1,14,258
2996,1,1,14,290
2997,1,1,14,261
2998,1,1,14,240
3598,1,1,14,215
3006,1,1,14,243
3007,1,1,14,260
3008,1,1,14,258
3010,1,1,14,291
3016,1,1,14,223
3017,1,1,14,223
3550,1,1,14,217
3019,1,1,14,258
3021,1,1,14,258
3023,1,1,14,240
3024,1,1,14,232
3025,1,1,14,200
3029,1,1,14,263
3030,1,1,14,259
3031,1,1,14,261
3032,1,1,14,278
3033,1,1,14,278
3034,1,1,14,240
3036,1,1,14,212
3038,1,1,14,206
3744,1,1,14,222
3745,1,1,14,217
3039,1,1,14,232
3939,1,1,14,202
3040,1,1,14,239
3041,1,1,14,200
3599,1,1,14,284
3042,1,1,14,234
3044,1,1,14,215
3940,1,1,14,282
3046,1,1,14,219
3941,1,1,14,232
3047,1,1,14,209
3048,1,1,14,200
3051,1,1,14,258
3052,1,1,14,263
3055,1,1,14,226
3056,1,1,14,240
3942,1,1,14,223
3058,1,1,14,216
3059,1,1,14,231
3748,1,1,14,270
3943,1,1,14,284
3061,1,1,14,239
3062,1,1,14,259
3063,1,1,14,230
3750,1,1,14,216
3064,1,1,14,291
3066,1,1,14,258
3068,1,1,14,273
3070,1,1,14,228
3072,1,1,14,261
3555,1,1,14,223
3600,1,1,14,240
3074,1,1,14,261
3075,1,1,14,205
3752,1,1,14,229
3076,1,1,14,285
3077,1,1,14,257
3078,1,1,14,232
3079,1,1,14,240
3085,1,1,14,217
3087,1,1,14,240
3090,1,1,14,264
3094,1,1,14,258
3944,1,1,14,240
3099,1,1,14,221
3100,1,1,14,202
3945,1,1,14,264
3102,1,1,14,232
3103,1,1,14,200
3105,1,1,14,239
3106,1,1,14,259
3107,1,1,14,205
3558,1,1,14,205
3110,1,1,14,275
3111,1,1,14,223
3112,1,1,14,204
3113,1,1,14,49
3115,1,1,14,217
3116,1,1,14,262
3117,1,1,14,226
3118,1,1,14,279
3119,1,1,14,218
3123,1,1,14,227
3126,1,1,14,278
3946,1,1,14,264
3127,1,1,14,258
3128,1,1,14,273
3129,1,1,14,209
3130,1,1,14,255
3131,1,1,14,202
3755,1,1,14,215
3132,1,1,14,236
3134,1,1,14,213
3756,1,1,14,49
3136,1,1,14,230
3139,1,1,14,204
3140,1,1,14,204
3141,1,1,14,228
3142,1,1,14,250
3758,1,1,14,258
3947,1,1,14,258
3143,1,1,14,242
3144,1,1,14,216
3145,1,1,14,278
3146,1,1,14,218
3147,1,1,14,207
3949,1,1,14,219
3950,1,1,14,226
3148,1,1,14,215
3149,1,1,14,211
3150,1,1,14,231
3560,1,1,14,231
3561,1,1,14,225
3152,1,1,14,202
3153,1,1,14,217
3154,1,1,14,255
3156,1,1,14,264
3157,1,1,14,268
3759,1,1,14,217
3159,1,1,14,200
3160,1,1,14,202
3161,1,1,14,244
3162,1,1,14,262
3761,1,1,14,200
3164,1,1,14,258
3165,1,1,14,204
3166,1,1,14,213
3167,1,1,14,258
3168,1,1,14,227
3170,1,1,14,262
3173,1,1,14,291
3951,1,1,14,205
3174,1,1,14,259
3175,1,1,14,231
3176,1,1,14,261
3562,1,1,14,259
3179,1,1,14,235
3180,1,1,14,217
3764,1,1,14,49
3181,1,1,14,262
3953,1,1,14,268
3183,1,1,14,258
3184,1,1,14,240
3186,1,1,14,258
3187,1,1,14,262
3188,1,1,14,258
3190,1,1,14,222
3195,1,1,14,273
3196,1,1,14,244
3197,1,1,14,204
3198,1,1,14,207
3955,1,1,14,202
3201,1,1,14,204
3202,1,1,14,229
3204,1,1,14,260
3205,1,1,14,240
3206,1,1,14,213
3208,1,1,14,229
3956,1,1,14,288
3210,1,1,14,226
3212,1,1,14,49
3213,1,1,14,239
3214,1,1,14,258
3216,1,1,14,204
3564,1,1,14,290
3218,1,1,14,227
3219,1,1,14,214
3220,1,1,14,262
3222,1,1,14,259
3223,1,1,14,258
3224,1,1,14,217
3226,1,1,14,237
3228,1,1,14,278
3229,1,1,14,228
3230,1,1,14,232
3231,1,1,14,230
3565,1,1,14,226
3234,1,1,14,230
3235,1,1,14,200
3236,1,1,14,258
3237,1,1,14,200
3765,1,1,14,217
3238,1,1,14,200
3239,1,1,14,237
3241,1,1,14,240
3242,1,1,14,230
3246,1,1,14,200
3247,1,1,14,258
3248,1,1,14,277
3957,1,1,14,232
3249,1,1,14,240
3252,1,1,14,266
3254,1,1,14,242
3255,1,1,14,258
3257,1,1,14,268
3258,1,1,14,258
3767,1,1,14,227
3260,1,1,14,240
3261,1,1,14,215
3262,1,1,14,262
3959,1,1,14,241
3264,1,1,14,204
3601,1,1,14,258
3265,1,1,14,226
3268,1,1,14,239
3269,1,1,14,291
3270,1,1,14,237
3272,1,1,14,264
3567,1,1,14,200
3273,1,1,14,217
3277,1,1,14,232
3278,1,1,14,218
3280,1,1,14,232
3770,1,1,14,290
3281,1,1,14,235
3282,1,1,14,255
3771,1,1,14,217
3283,1,1,14,268
3284,1,1,14,288
3960,1,1,14,261
3772,1,1,14,288
3569,1,1,14,290
3285,1,1,14,240
3286,1,1,14,217
3287,1,1,14,217
3288,1,1,14,240
3290,1,1,14,231
3291,1,1,14,288
3292,1,1,14,290
3571,1,1,14,240
3293,1,1,14,266
3295,1,1,14,225
3296,1,1,14,258
3297,1,1,14,227
3773,1,1,14,261
3298,1,1,14,282
3300,1,1,14,259
3301,1,1,14,230
3776,1,1,14,261
3777,1,1,14,227
3306,1,1,14,290
3307,1,1,14,207
3778,1,1,14,202
3311,1,1,14,258
3312,1,1,14,277
3313,1,1,14,239
3963,1,1,14,263
3320,1,1,14,290
3575,1,1,14,213
3780,1,1,14,216
3321,1,1,14,263
3322,1,1,14,290
3323,1,1,14,291
3324,1,1,14,240
3325,1,1,14,258
3326,1,1,14,227
3327,1,1,14,204
3577,1,1,14,239
3328,1,1,14,278
3781,1,1,14,218
3329,1,1,14,204
1733,1,1,14,232
3966,1,1,14,274
3340,1,1,14,217
1802,1,1,14,262
3968,1,1,14,232
1945,1,1,14,217
1963,1,1,14,205
3381,1,1,14,258
3817,1,1,14,235
2050,1,1,14,258
2057,1,1,14,273
3969,1,1,14,237
3971,1,1,14,232
3972,1,1,14,49
2247,1,1,14,215
3973,1,1,14,232
3974,1,1,14,232
3666,1,1,14,232
3975,1,1,14,290
3976,1,1,14,230
8,1,1,14,258
3977,1,1,14,232
3978,1,1,14,261
3889,1,1,14,217
2512,1,1,14,258
3980,1,1,14,226
3981,1,1,14,237
2622,1,1,14,258
2643,1,1,14,258
3982,1,1,14,232
2666,1,1,14,205
3983,1,1,14,232
2741,1,1,14,232
2792,1,1,14,290
3523,1,1,14,287
3984,1,1,14,237
2886,1,1,14,240
3985,1,1,14,273
3986,1,1,14,217
2933,1,1,14,205
3987,1,1,14,229
3988,1,1,14,226
3989,1,1,14,232
3990,1,1,14,240
3053,1,1,14,232
3554,1,1,14,232
3071,1,1,14,232
3089,1,1,14,258
3992,1,1,14,215
3993,1,1,14,200
3994,1,1,14,237
3763,1,1,14,258
3995,1,1,14,215
3566,1,1,14,258
3276,1,1,14,232
3996,1,1,14,261
3807,1,1,14,240
3999,1,1,14,225
2595,1,1,14,262
4000,1,1,14,282
2966,1,1,14,232
3753,1,1,14,240
1771,1,1,14,222
1969,1,1,14,221
3583,1,1,14,294
4003,1,1,14,234
2375,1,1,14,255
4004,1,1,14,215
4006,1,1,14,290
4007,1,1,14,234
2926,1,1,14,232
4008,1,1,14,231
3081,1,1,14,294
3101,1,1,14,294
3289,1,1,14,221
4009,1,1,14,217
4176,1,1,14,243
1753,1,1,14,215
4177,1,1,14,290
4178,1,1,14,278
4179,1,1,14,290
2540,1,1,14,237
4005,1,1,14,290
2877,1,1,14,237
4182,1,1,14,215
1732,1,1,14,200
1743,1,1,14,321
1796,1,1,14,217
1801,1,1,14,258
4185,1,1,14,290
1926,1,1,14,228
1938,1,1,14,213
1957,1,1,14,258
1980,1,1,14,321
2012,1,1,14,202
3410,1,1,14,226
2099,1,1,14,290
3418,1,1,14,258
2127,1,1,14,215
2226,1,1,14,204
2262,1,1,14,263
2291,1,1,14,290
4186,1,1,14,232
4187,1,1,14,217
3674,1,1,14,230
4188,1,1,14,290
2445,1,1,14,262
2457,1,1,14,321
2549,1,1,14,213
2567,1,1,14,288
3499,1,1,14,242
4189,1,1,14,232
4190,1,1,14,217
3712,1,1,14,49
2687,1,1,14,261
2700,1,1,14,49
3717,1,1,14,49
2761,1,1,14,231
2808,1,1,14,217
2834,1,1,14,217
2842,1,1,14,254
2957,1,1,14,273
3548,1,1,14,258
3549,1,1,14,241
3012,1,1,14,258
3553,1,1,14,258
3114,1,1,14,260
3122,1,1,14,240
3169,1,1,14,205
3172,1,1,14,263
3217,1,1,14,321
3263,1,1,14,321
3279,1,1,14,216
3961,1,1,14,321
3573,1,1,14,221
3574,1,1,14,321
4191,1,1,14,240
3578,1,1,14,244
4192,1,1,14,261
4193,1,1,14,254
4194,1,1,14,261
4195,1,1,14,268
4196,1,1,14,273
4197,1,1,14,209
4018,1,1,14,297
4198,1,1,14,217
4199,1,1,14,239
4027,1,1,14,297
4200,1,1,14,200
4201,1,1,14,219
4202,1,1,14,240
4034,1,1,14,297
4203,1,1,14,218
4204,1,1,14,240
4039,1,1,14,297
4041,1,1,14,297
4042,1,1,14,297
4205,1,1,14,270
4206,1,1,14,202
4207,1,1,14,230
4047,1,1,14,297
4208,1,1,14,217
4209,1,1,14,232
3970,1,1,14,237
4210,1,1,14,215
4211,1,1,14,231
4212,1,1,14,216
4213,1,1,14,200
4053,1,1,14,297
4214,1,1,14,258
4215,1,1,14,232
4216,1,1,14,235
4217,1,1,14,321
4219,1,1,14,205
4220,1,1,14,235
4063,1,1,14,297
4221,1,1,14,270
4223,1,1,14,216
4224,1,1,14,223
4070,1,1,14,297
4180,1,1,14,232
4072,1,1,14,297
4074,1,1,14,297
4225,1,1,14,239
4226,1,1,14,223
4227,1,1,14,217
4077,1,1,14,297
4228,1,1,14,256
4229,1,1,14,200
4230,1,1,14,215
4231,1,1,14,218
4080,1,1,14,297
4232,1,1,14,235
3691,1,1,14,241
4233,1,1,14,261
4234,1,1,14,274
4235,1,1,14,258
4236,1,1,14,254
4237,1,1,14,243
4238,1,1,14,237
3490,1,1,14,243
4239,1,1,14,200
4240,1,1,14,213
4241,1,1,14,217
4242,1,1,14,201
4243,1,1,14,261
4245,1,1,14,321
4246,1,1,14,261
4104,1,1,14,297
4247,1,1,14,261
4248,1,1,14,213
4249,1,1,14,218
4250,1,1,14,279
4251,1,1,14,216
4252,1,1,14,200
4253,1,1,14,232
4115,1,1,14,297
4117,1,1,14,297
4120,1,1,14,231
4254,1,1,14,280
4255,1,1,14,229
3529,1,1,14,227
4256,1,1,14,217
4257,1,1,14,239
4258,1,1,14,292
4125,1,1,14,297
4259,1,1,14,271
4128,1,1,14,297
4260,1,1,14,49
4137,1,1,14,297
4261,1,1,14,269
4141,1,1,14,297
4262,1,1,14,239
4263,1,1,14,232
4142,1,1,14,297
4264,1,1,14,217
4265,1,1,14,261
4149,1,1,14,297
3766,1,1,14,232
4266,1,1,14,49
4267,1,1,14,227
1738,1,1,14,287
4268,1,1,14,49
4184,1,1,14,216
2,1,1,14,258
4269,1,1,14,201
4270,1,1,14,230
4271,1,1,14,237
4272,1,1,14,200
1999,1,1,14,219
4273,1,1,14,239
4274,1,1,14,290
4275,1,1,14,214
2091,1,1,14,266
4276,1,1,14,202
4277,1,1,14,273
4278,1,1,14,225
4279,1,1,14,200
4061,1,1,14,258
4218,1,1,14,202
3858,1,1,14,292
4280,1,1,14,230
4281,1,1,14,247
4222,1,1,14,49
4282,1,1,14,261
4283,1,1,14,200
4284,1,1,14,230
3687,1,1,14,251
4285,1,1,14,235
4286,1,1,14,258
4287,1,1,14,232
2572,1,1,14,213
4288,1,1,14,200
4289,1,1,14,258
4290,1,1,14,268
2660,1,1,14,253
4291,1,1,14,251
2698,1,1,14,287
4292,1,1,14,207
4293,1,1,14,213
4294,1,1,14,230
3918,1,1,14,232
4295,1,1,14,49
3542,1,1,14,204
2930,1,1,14,253
4296,1,1,14,217
4297,1,1,14,228
4298,1,1,14,232
4183,1,1,14,282
4299,1,1,14,223
3192,1,1,14,49
4300,1,1,14,258
4301,1,1,14,232
4302,1,1,14,296
4307,1,1,14,230
4015,1,1,14,314
4021,1,1,14,290
4310,1,1,14,290
4025,1,1,14,280
4311,1,1,14,217
4312,1,1,14,200
4002,1,1,14,285
4029,1,1,14,296
4031,1,1,14,296
4313,1,1,14,312
4032,1,1,14,296
4314,1,1,14,314
4035,1,1,14,312
4317,1,1,14,312
4318,1,1,14,290
4319,1,1,14,296
4045,1,1,14,298
4046,1,1,14,305
4323,1,1,14,269
4051,1,1,14,312
4324,1,1,14,263
4325,1,1,14,312
4326,1,1,14,230
4327,1,1,14,235
4056,1,1,14,314
4330,1,1,14,283
4333,1,1,14,288
4334,1,1,14,204
4336,1,1,14,234
4340,1,1,14,215
4342,1,1,14,230
4067,1,1,14,311
4345,1,1,14,290
4346,1,1,14,288
4350,1,1,14,213
4352,1,1,14,312
4353,1,1,14,232
4354,1,1,14,291
4355,1,1,14,232
4356,1,1,14,216
4359,1,1,14,290
4362,1,1,14,329
4363,1,1,14,211
4091,1,1,14,296
4364,1,1,14,288
4365,1,1,14,288
4096,1,1,14,312
4368,1,1,14,312
4369,1,1,14,229
4106,1,1,14,312
4373,1,1,14,213
4116,1,1,14,296
4119,1,1,14,296
4121,1,1,14,312
4377,1,1,14,296
4379,1,1,14,282
4127,1,1,14,298
4381,1,1,14,49
4129,1,1,14,296
2979,1,1,14,286
4382,1,1,14,230
4383,1,1,14,204
4385,1,1,14,204
4134,1,1,14,305
4136,1,1,14,296
4386,1,1,14,296
4143,1,1,14,296
4147,1,1,14,312
3121,1,1,14,232
4148,1,1,14,312
4151,1,1,14,312
4392,1,1,14,217
4393,1,1,14,312
4156,1,1,14,296
4158,1,1,14,312
4394,1,1,14,288
4395,1,1,14,232
4160,1,1,14,296
4396,1,1,14,256
4162,1,1,14,312
4163,1,1,14,312
4398,1,1,14,296
4399,1,1,14,296
4164,1,1,14,296
4166,1,1,14,296
4400,1,1,14,296
4401,1,1,14,238
4175,1,1,14,296
4404,1,1,14,296
4405,1,1,14,296
4406,1,1,14,290
4013,1,1,14,316
1751,1,1,14,290
4014,1,1,14,299
4305,1,1,14,361
4407,1,1,14,316
4308,1,1,14,227
4408,1,1,14,217
4022,1,1,14,316
4024,1,1,14,285
1794,1,1,14,241
4409,1,1,16,365
4030,1,1,14,316
4033,1,1,14,319
4410,1,1,14,215
4315,1,1,14,318
4316,1,1,14,368
4037,1,1,14,318
4411,1,1,14,217
4040,1,1,14,303
4412,1,1,14,290
4413,1,1,14,312
4043,1,1,14,292
4044,1,1,14,360
2051,1,1,14,258
2069,1,1,14,266
4414,1,1,15,364
4415,1,1,14,217
3835,1,1,14,290
4048,1,1,14,307
3838,1,1,14,229
4322,1,1,14,263
4050,1,1,14,299
2118,1,1,14,271
4052,1,1,14,227
4416,1,1,14,261
2184,1,1,14,223
4329,1,1,14,318
4057,1,1,14,360
4058,1,1,14,227
4417,1,1,15,366
4331,1,1,14,360
4418,1,1,15,358
4337,1,1,14,319
4060,1,1,14,303
4338,1,1,14,317
4339,1,1,14,299
4419,1,1,15,355
4420,1,1,14,215
4062,1,1,14,303
4341,1,1,14,49
4421,1,1,14,258
4064,1,1,14,227
4344,1,1,14,305
4065,1,1,14,299
4066,1,1,14,227
4068,1,1,14,303
4422,1,1,15,366
4347,1,1,14,367
4349,1,1,14,360
4071,1,1,14,351
4423,1,1,15,358
4351,1,1,14,214
4075,1,1,14,316
2418,1,1,14,264
4078,1,1,14,227
4079,1,1,14,315
4081,1,1,14,307
2495,1,1,14,231
4357,1,1,14,371
4083,1,1,14,214
4084,1,1,14,263
4424,1,1,16,352
4360,1,1,14,359
4361,1,1,14,319
4085,1,1,14,316
4087,1,1,14,214
4090,1,1,14,316
4093,1,1,14,309
4366,1,1,14,314
4425,1,1,14,215
4370,1,1,14,336
4099,1,1,14,227
4100,1,1,14,270
4103,1,1,14,227
4105,1,1,14,360
4426,1,1,14,213
4107,1,1,14,223
4108,1,1,14,227
4427,1,1,15,363
4109,1,1,14,299
4110,1,1,14,228
4112,1,1,14,304
4428,1,1,14,292
4429,1,1,16,336
4113,1,1,14,304
4430,1,1,14,282
4431,1,1,16,369
4114,1,1,14,307
4374,1,1,14,317
4118,1,1,14,299
4375,1,1,14,227
4376,1,1,14,49
4122,1,1,14,313
4123,1,1,14,223
4433,1,1,16,372
4378,1,1,14,360
4124,1,1,14,263
2904,1,1,14,271
4380,1,1,14,263
4130,1,1,14,316
3546,1,1,14,262
4133,1,1,14,353
4384,1,1,14,304
4434,1,1,15,364
4138,1,1,14,216
4435,1,1,14,296
4139,1,1,14,318
4387,1,1,14,49
4436,1,1,14,258
4437,1,1,15,363
4144,1,1,14,217
4146,1,1,14,227
4388,1,1,14,263
4389,1,1,14,315
4150,1,1,14,318
4153,1,1,14,263
4390,1,1,14,294
4438,1,1,14,213
4391,1,1,14,295
4154,1,1,14,304
4439,1,1,16,343
4157,1,1,14,318
4440,1,1,14,215
4441,1,1,15,366
4161,1,1,14,319
4442,1,1,15,356
4443,1,1,14,292
4397,1,1,14,292
4165,1,1,14,227
4167,1,1,14,316
4168,1,1,14,316
4170,1,1,14,227
4171,1,1,14,318
4172,1,1,14,214
4173,1,1,14,263
4403,1,1,14,299
4454,1,1,17,394
4455,1,1,17,390
4456,1,1,17,381
4458,1,1,17,377
4459,1,1,17,394
4460,1,1,17,377
4461,1,1,17,382
4462,1,1,17,379
4463,1,1,17,390
4464,1,1,17,383
4465,1,1,17,376
4303,1,1,14,280
4304,1,1,14,316
4466,1,1,17,381
4306,1,1,14,312
1773,1,1,14,211
4467,1,1,17,393
4468,1,1,17,393
4470,1,1,17,381
4471,1,1,17,380
4309,1,1,14,312
4472,1,1,17,391
1825,1,1,14,262
4473,1,1,17,383
4474,1,1,17,394
4475,1,1,17,387
4476,1,1,17,389
4477,1,1,17,376
4478,1,1,17,390
4479,1,1,17,380
4481,1,1,17,379
4482,1,1,17,376
4483,1,1,17,385
4484,1,1,17,385
4485,1,1,17,383
4486,1,1,17,381
4487,1,1,17,380
4488,1,1,17,391
4489,1,1,17,387
4490,1,1,17,390
1922,1,1,14,200
4491,1,1,17,394
4492,1,1,17,390
4493,1,1,17,390
4494,1,1,17,385
4495,1,1,17,385
4496,1,1,17,390
4444,1,1,14,232
4497,1,1,17,379
1985,1,1,14,213
4498,1,1,17,390
4499,1,1,17,380
4500,1,1,17,382
4501,1,1,17,390
4502,1,1,17,391
2034,1,1,14,258
3998,1,1,14,213
4503,1,1,17,376
4504,1,1,17,393
4505,1,1,17,379
4506,1,1,17,393
4507,1,1,17,391
4445,1,1,14,255
4508,1,1,17,385
4509,1,1,17,385
4510,1,1,17,394
4511,1,1,17,380
3643,1,1,14,269
4512,1,1,17,387
4513,1,1,17,383
4514,1,1,17,380
4515,1,1,17,383
4516,1,1,17,380
4517,1,1,17,380
4320,1,1,14,299
4518,1,1,17,377
4519,1,1,17,380
4520,1,1,17,393
4521,1,1,17,385
4522,1,1,17,385
4523,1,1,17,389
4524,1,1,17,390
2109,1,1,14,261
4321,1,1,14,351
4525,1,1,17,383
4446,1,1,14,242
4526,1,1,17,393
4527,1,1,17,394
4528,1,1,17,376
4529,1,1,17,377
4530,1,1,17,385
4531,1,1,17,383
4532,1,1,17,393
4533,1,1,17,391
4534,1,1,17,391
4535,1,1,17,377
4536,1,1,17,389
4537,1,1,17,389
4538,1,1,17,381
4539,1,1,17,387
4447,1,1,14,200
4540,1,1,17,380
4448,1,1,14,320
4541,1,1,17,394
4542,1,1,17,383
4543,1,1,17,393
4328,1,1,14,312
4544,1,1,17,391
4545,1,1,17,390
4546,1,1,17,391
4547,1,1,17,391
4548,1,1,17,394
2228,1,1,14,258
4550,1,1,17,377
4551,1,1,17,383
4552,1,1,17,383
4553,1,1,17,377
2259,1,1,14,261
4554,1,1,17,377
2264,1,1,14,261
4555,1,1,17,383
4556,1,1,17,377
2277,1,1,14,258
4557,1,1,17,393
4558,1,1,17,390
4559,1,1,17,390
